Date,Actual,Prediction,Lower_CI,Upper_CI
2024-04-17,39.779998779296875,,,
2024-04-18,39.849998474121094,,,
2024-04-19,40.529998779296875,,,
2024-04-22,41.5,,,
2024-04-23,41.41999816894531,,,
2024-04-24,41.22999954223633,,,
2024-04-25,42.220001220703125,,,
2024-04-26,41.650001525878906,,,
2024-04-29,42.150001525878906,,,
2024-04-30,42.02000045776367,,,
2024-05-02,42.18000030517578,,,
2024-05-03,39.88999938964844,,,
2024-05-06,40.15999984741211,,,
2024-05-07,40.650001525878906,,,
2024-05-08,41.27000045776367,,,
2024-05-09,41.66999816894531,,,
2024-05-10,41.58000183105469,,,
2024-05-13,41.619998931884766,,,
2024-05-14,40.869998931884766,,,
2024-05-15,38.400001525878906,,,
2024-05-16,37.279998779296875,,,
2024-05-17,36.689998626708984,,,
2024-05-20,36.75,,,
2024-05-21,36.68000030517578,,,
2024-05-22,37.18000030517578,,,
2024-05-23,36.810001373291016,,,
2024-05-24,36.61000061035156,,,
2024-05-27,37.0099983215332,,,
2024-05-28,37.79999923706055,,,
2024-05-29,37.75,,,
2024-05-31,38.790000915527344,,,
2024-06-03,38.58000183105469,,,
2024-06-04,38.150001525878906,,,
2024-06-05,38.20000076293945,,,
2024-06-06,38.380001068115234,,,
2024-06-07,36.939998626708984,,,
2024-06-10,37.5,,,
2024-06-11,37.65999984741211,,,
2024-06-12,35.81999969482422,,,
2024-06-13,35.459999084472656,,,
2024-06-14,34.68000030517578,,,
2024-06-17,34.810001373291016,,,
2024-06-18,35.900001525878906,,,
2024-06-19,35.93000030517578,,,
2024-06-20,36.5,,,
2024-06-21,36.689998626708984,,,
2024-06-24,37.060001373291016,,,
2024-06-25,37.029998779296875,,,
2024-06-26,37.09000015258789,,,
2024-06-27,37.709999084472656,,,
2024-06-28,38.04999923706055,,,
2024-07-01,38.630001068115234,,,
2024-07-02,38.5099983215332,,,
2024-07-03,37.84000015258789,,,
2024-07-04,37.31999969482422,,,
2024-07-05,37.52000045776367,,,
2024-07-08,38.439998626708984,,,
2024-07-09,38.43000030517578,,,
2024-07-10,38.06999969482422,,,
2024-07-11,38.33000183105469,,,
2024-07-12,38.150001525878906,,,
2024-07-15,38.5,,,
2024-07-16,38.400001525878906,,,
2024-07-17,38.599998474121094,,,
2024-07-18,38.529998779296875,,,
2024-07-19,38.689998626708984,,,
2024-07-22,37.91999816894531,,,
2024-07-23,37.43000030517578,,,
2024-07-24,37.72999954223633,,,
2024-07-25,37.68000030517578,,,
2024-07-26,37.63999938964844,,,
2024-07-29,36.880001068115234,,,
2024-07-30,36.650001525878906,,,
2024-07-31,37.40999984741211,,,
2024-08-01,36.84000015258789,,,
2024-08-02,35.72999954223633,,,
2024-08-05,35.70000076293945,,,
2024-08-06,36.31999969482422,,,
2024-08-07,36.27000045776367,,,
2024-08-08,36.849998474121094,,,
2024-08-09,36.5099983215332,,,
2024-08-12,37.34000015258789,,,
2024-08-13,37.11000061035156,,,
2024-08-14,37.7599983215332,,,
2024-08-15,38.34000015258789,,,
2024-08-16,38.5,,,
2024-08-19,38.439998626708984,,,
2024-08-20,38.290000915527344,,,
2024-08-21,38.060001373291016,,,
2024-08-22,37.119998931884766,,,
2024-08-23,36.88999938964844,,,
2024-08-26,39.56999969482422,,,
2024-08-27,39.040000915527344,,,
2024-08-28,39.599998474121094,,,
2024-08-29,39.33000183105469,,,
2024-08-30,39.369998931884766,,,
2024-08-31,,39.60870024058656,38.2096285921071,41.00777188906602
2024-09-01,,39.81604445177539,37.00604527345124,42.62604363009953
2024-09-02,,39.68747947413636,35.46612635927751,43.90883258899522
2024-09-03,,39.78234299922684,34.14959908223095,45.415086916222734
2024-09-04,,39.81565888575653,32.771520013708596,46.85979775780446
2024-09-05,,39.79994913957117,31.344414826171118,48.25548345297123
2024-09-06,,39.912527948911006,30.04559813400575,49.779457763816254
2024-09-07,,40.17397270316392,28.895647354344902,51.452298051982936
2024-09-08,,40.20314158365382,27.513420482002857,52.89286268530477
2024-09-09,,40.131029182842965,26.029910479576706,54.23214788610923
2024-09-10,,40.049302241849446,24.536770547197424,55.56183393650147
2024-09-11,,39.98501015718432,23.060957531194685,56.90906278317396
2024-09-12,,40.19669349433913,21.848865784333007,58.54452120434526
2024-09-13,,40.41033592143831,20.638244826966844,60.18242701590978
2024-09-14,,40.28102084446245,19.084623037140567,61.47741865178433
2024-09-15,,40.39649821710385,17.775788765679437,63.01720766852826
2024-09-16,,40.45169148591542,16.40666981205254,64.49671315977831
2024-09-17,,40.502711977852634,15.033378013099156,65.97204594260612
2024-09-18,,40.64254815019368,13.748901882788239,67.53619441759913
2024-09-19,,40.74388972549793,12.425931122608645,69.06184832838723
2024-09-20,,40.81501295664927,11.072741747381947,70.5572841659166
2024-09-21,,40.70401911604968,9.537433004944244,71.87060522715512
